[2026-05-20T10:39:07-03:00] launching RealRAG HotpotQA R3A prompt variants
[2026-05-20T13:39:07.747Z] REALRAG_R3A_START model=local-vllm endpoint=http://192.168.15.133:11435/v1/chat/completions limit=2000 concurrency=2
[2026-05-20T13:39:08.354Z] dataset_loaded records=7405 sha256=4e9ecb5c8d3b719f624d66b60f8d56bf227f03914f5f0753d6fa1b359d7104ea
[2026-05-20T14:10:29.992Z] progress completed=7500/23892 last=5ab95dd8554299743d22eb13/direct_short_answer/rank_1 closure=1
[2026-05-20T14:10:54.412Z] progress completed=7600/23892 last=5ac175635542994ab5c67d4b/direct_short_answer/no_support closure=0
[2026-05-20T14:11:19.398Z] progress completed=7700/23892 last=5ae336495542990afbd1e0e1/cite_then_answer/rank_last closure=1
[2026-05-20T14:11:44.944Z] progress completed=7800/23892 last=5abca6375542993a06baf946/reason_then_answer/rank_last closure=1
[2026-05-20T14:12:09.998Z] progress completed=7900/23892 last=5ac5382c5542996feb3fea43/reason_then_answer/no_support closure=0
[2026-05-20T14:12:35.844Z] progress completed=8000/23892 last=5a8ad8305542992d82986f9d/reason_then_answer/rank_1 closure=0
[2026-05-20T14:13:00.855Z] progress completed=8100/23892 last=5a8249b85542990a1d231f8f/direct_short_answer/rank_1 closure=0
[2026-05-20T14:13:26.127Z] progress completed=8200/23892 last=5a77b1a75542992a6e59df8d/direct_short_answer/no_support closure=0
[2026-05-20T14:13:50.543Z] progress completed=8300/23892 last=5ac1c7605542994ab5c67e14/cite_then_answer/rank_last closure=1
[2026-05-20T14:14:16.571Z] progress completed=8400/23892 last=5ae1c214554299234fd042ed/direct_short_answer/rank_1 closure=0
[2026-05-20T14:14:44.532Z] progress completed=8500/23892 last=5adc905e5542994d58a2f662/direct_short_answer/no_support closure=0
[2026-05-20T14:15:09.312Z] progress completed=8600/23892 last=5a8484495542997175ce1ee8/cite_then_answer/rank_last closure=0
[2026-05-20T14:15:36.167Z] progress completed=8700/23892 last=5a7fa1b05542994857a7678e/reason_then_answer/rank_last closure=0
[2026-05-20T14:16:01.990Z] progress completed=8800/23892 last=5a7d3cbb5542995f4f402243/direct_short_answer/rank_last closure=0
[2026-05-20T14:16:28.463Z] progress completed=8900/23892 last=5a7cefcf55429909bec768af/reason_then_answer/rank_1 closure=0
[2026-05-20T14:16:56.566Z] progress completed=9000/23892 last=5a8563c05542997b5ce3fff4/reason_then_answer/rank_last closure=0
[2026-05-20T14:17:23.365Z] progress completed=9100/23892 last=5a77c1505542997042120b1b/direct_short_answer/rank_last closure=0
[2026-05-20T14:17:49.898Z] progress completed=9200/23892 last=5ab2f85b55429929539468dc/cite_then_answer/rank_1 closure=0
[2026-05-20T14:18:15.605Z] progress completed=9300/23892 last=5ab66fd355429954757d32b7/direct_short_answer/rank_1 closure=1
[2026-05-20T14:18:38.126Z] progress completed=9400/23892 last=5adde99b5542992200553ba1/direct_short_answer/no_support closure=0
[2026-05-20T14:19:02.349Z] progress completed=9500/23892 last=5a8f13d55542997ba9cb31c9/cite_then_answer/rank_last closure=1
[2026-05-20T14:19:27.147Z] progress completed=9600/23892 last=5ae8295955429952e35eaa6d/reason_then_answer/no_support closure=0
[2026-05-20T14:19:52.184Z] progress completed=9700/23892 last=5ae127c9554299422ee99612/direct_short_answer/no_support closure=0
[2026-05-20T14:20:16.817Z] progress completed=9800/23892 last=5a8077ca5542992bc0c4a729/cite_then_answer/no_support closure=0
[2026-05-20T14:20:42.155Z] progress completed=9900/23892 last=5a8e40f65542995a26add498/direct_short_answer/rank_1 closure=0
[2026-05-20T14:21:07.651Z] progress completed=10000/23892 last=5abf1a6b5542997ec76fd3c1/direct_short_answer/no_support closure=0
[2026-05-20T14:21:33.189Z] progress completed=10100/23892 last=5a84cb255542991dd0999dfa/reason_then_answer/rank_1 closure=0
[2026-05-20T14:21:59.518Z] progress completed=10200/23892 last=5ab2acbc55429929539467d2/reason_then_answer/no_support closure=0
[2026-05-20T14:22:27.192Z] progress completed=10300/23892 last=5ac35003554299741d48a24b/direct_short_answer/no_support closure=0
[2026-05-20T14:22:51.976Z] progress completed=10400/23892 last=5abd94525542992ac4f382d2/cite_then_answer/no_support closure=0
[2026-05-20T14:23:19.995Z] progress completed=10500/23892 last=5ab52cb2554299637185c4f1/reason_then_answer/no_support closure=0
[2026-05-20T14:23:44.828Z] progress completed=10600/23892 last=5adfda9655429925eb1afac0/direct_short_answer/no_support closure=0
[2026-05-20T14:24:11.716Z] progress completed=10700/23892 last=5a83a30a5542992ef85e2339/cite_then_answer/no_support closure=1
[2026-05-20T14:24:37.461Z] progress completed=10800/23892 last=5a80a654554299485f598679/direct_short_answer/rank_1 closure=1
[2026-05-20T14:25:02.897Z] progress completed=10900/23892 last=5a7c3178554299683c1c62e1/direct_short_answer/no_support closure=0
[2026-05-20T14:25:29.049Z] progress completed=11000/23892 last=5ae628fd5542995703ce8b33/cite_then_answer/no_support closure=0
[2026-05-20T14:25:53.508Z] progress completed=11100/23892 last=5a778f515542995d831811cd/direct_short_answer/rank_1 closure=1
[2026-05-20T14:26:21.395Z] progress completed=11200/23892 last=5a724dc25542990c210a40df/reason_then_answer/no_support closure=0
[2026-05-20T14:26:45.988Z] progress completed=11300/23892 last=5ac5484d5542994611c8b48d/reason_then_answer/rank_1 closure=1
[2026-05-20T14:27:14.716Z] progress completed=11400/23892 last=5abc25b6554299700f9d77f9/direct_short_answer/rank_1 closure=0
[2026-05-20T14:27:36.755Z] progress completed=11500/23892 last=5ac3a76e554299741d48a2be/direct_short_answer/no_support closure=0
[2026-05-20T14:28:01.557Z] progress completed=11600/23892 last=5a7d1765554299452d57bade/cite_then_answer/rank_last closure=1
[2026-05-20T14:28:26.067Z] progress completed=11700/23892 last=5ab6f0c25542995eadef00ea/direct_short_answer/rank_1 closure=0
[2026-05-20T14:28:52.668Z] progress completed=11800/23892 last=5a74f8235542993748c89766/direct_short_answer/no_support closure=0
[2026-05-20T14:29:18.876Z] progress completed=11900/23892 last=5a7717635542994aec3b71e3/cite_then_answer/rank_last closure=0
[2026-05-20T14:29:44.472Z] progress completed=12000/23892 last=5ab6391755429953192ad2a7/direct_short_answer/rank_1 closure=0
[2026-05-20T14:30:11.169Z] progress completed=12100/23892 last=5ae0d7bf5542990adbacf67b/reason_then_answer/no_support closure=1
[2026-05-20T14:30:36.051Z] progress completed=12200/23892 last=5a8359c7554299123d8c20fb/cite_then_answer/rank_last closure=1
[2026-05-20T14:31:00.020Z] progress completed=12300/23892 last=5ae6e36155429908198fa6d3/reason_then_answer/no_support closure=0
[2026-05-20T14:31:25.490Z] progress completed=12400/23892 last=5ae765bf5542995703ce8c12/reason_then_answer/no_support closure=0
[2026-05-20T14:31:50.271Z] progress completed=12500/23892 last=5ae6c2285542995703ce8b9a/reason_then_answer/rank_1 closure=0
[2026-05-20T14:32:16.196Z] progress completed=12600/23892 last=5adbf44355429944faac23ce/reason_then_answer/no_support closure=0
[2026-05-20T14:32:40.082Z] progress completed=12700/23892 last=5ae3c1515542992f92d8236a/direct_short_answer/no_support closure=0
[2026-05-20T14:33:07.052Z] progress completed=12800/23892 last=5ae0b9b155429924de1b7152/cite_then_answer/no_support closure=0
[2026-05-20T14:33:35.983Z] progress completed=12900/23892 last=5ae547f85542990ba0bbb254/direct_short_answer/rank_1 closure=0
[2026-05-20T14:34:01.214Z] progress completed=13000/23892 last=5a7600275542994ccc91867a/direct_short_answer/rank_last closure=0
[2026-05-20T14:34:25.673Z] progress completed=13100/23892 last=5ac11ee45542997d64295a7d/cite_then_answer/rank_last closure=1
[2026-05-20T14:34:47.727Z] progress completed=13200/23892 last=5abbf698554299114383a0b5/direct_short_answer/rank_1 closure=1
[2026-05-20T14:35:15.881Z] progress completed=13300/23892 last=5a89e98955429946c8d6ea0c/direct_short_answer/no_support closure=0
[2026-05-20T14:35:40.352Z] progress completed=13400/23892 last=5ae2c2c05542996483e64a4a/cite_then_answer/no_support closure=0
[2026-05-20T14:36:07.076Z] progress completed=13500/23892 last=5ae202f2554299234fd0438d/direct_short_answer/rank_1 closure=1
[2026-05-20T14:36:30.287Z] progress completed=13600/23892 last=5ab33ef955429969a97a810e/direct_short_answer/no_support closure=0
[2026-05-20T14:36:55.027Z] progress completed=13700/23892 last=5a8732505542991e77181713/reason_then_answer/rank_1 closure=1
[2026-05-20T14:37:21.006Z] progress completed=13800/23892 last=5ab9d6ef5542994dbf01985b/direct_short_answer/rank_1 closure=0
[2026-05-20T14:37:45.443Z] progress completed=13900/23892 last=5ab874ba5542990e739ec904/direct_short_answer/no_support closure=0
[2026-05-20T14:38:09.743Z] progress completed=14000/23892 last=5ac002705542996f0d89cb05/cite_then_answer/no_support closure=0
[2026-05-20T14:38:35.038Z] progress completed=14100/23892 last=5ab6e07b55429954757d33a0/direct_short_answer/rank_1 closure=1
[2026-05-20T14:39:03.051Z] progress completed=14200/23892 last=5adf50c05542992d7e9f931e/direct_short_answer/no_support closure=0
[2026-05-20T14:39:27.622Z] progress completed=14300/23892 last=5a76f45a5542994aec3b719b/cite_then_answer/no_support closure=1
[2026-05-20T14:39:52.709Z] progress completed=14400/23892 last=5abfaa445542990832d3a18c/direct_short_answer/rank_1 closure=1
[2026-05-20T14:40:17.210Z] progress completed=14500/23892 last=5a7561495542992db947364e/reason_then_answer/no_support closure=0
[2026-05-20T14:40:44.539Z] progress completed=14600/23892 last=5abd2af955429933744ab74b/cite_then_answer/rank_1 closure=0
[2026-05-20T14:41:12.527Z] progress completed=14700/23892 last=5adbfbd555429947ff173893/reason_then_answer/no_support closure=0
[2026-05-20T14:41:35.766Z] progress completed=14800/23892 last=5abffc0d5542990832d3a1e2/direct_short_answer/no_support closure=0
[2026-05-20T14:42:01.563Z] progress completed=14900/23892 last=5abbf8be554299114383a0c1/cite_then_answer/no_support closure=0
[2026-05-20T14:42:27.122Z] progress completed=15000/23892 last=5a714f6f5542994082a3e7b3/direct_short_answer/rank_1 closure=1
[2026-05-20T14:42:51.283Z] progress completed=15100/23892 last=5ae791ef55429952e35ea979/direct_short_answer/no_support closure=0
[2026-05-20T14:43:20.887Z] progress completed=15200/23892 last=5ac248fd55429951e9e68525/cite_then_answer/rank_last closure=0
[2026-05-20T14:43:46.807Z] progress completed=15300/23892 last=5ade15ae5542990dbb2f7f4c/reason_then_answer/no_support closure=0
[2026-05-20T14:44:10.652Z] progress completed=15400/23892 last=5ab761d955429928e1fe3856/direct_short_answer/no_support closure=0
[2026-05-20T14:44:34.404Z] progress completed=15500/23892 last=5a879dae5542996e4f308885/cite_then_answer/no_support closure=0
[2026-05-20T14:45:00.531Z] progress completed=15600/23892 last=5ab96bf15542996be20204d8/direct_short_answer/rank_1 closure=1
[2026-05-20T14:45:26.176Z] progress completed=15700/23892 last=5ac3d2a6554299204fd21e8c/reason_then_answer/rank_last closure=0
[2026-05-20T14:45:52.850Z] progress completed=15800/23892 last=5ab8b02d5542991b5579efdb/cite_then_answer/no_support closure=0
[2026-05-20T14:46:19.509Z] progress completed=15900/23892 last=5ae24b165542996483e64962/reason_then_answer/no_support closure=0
[2026-05-20T14:46:42.045Z] progress completed=16000/23892 last=5ae324e85542991a06ce9934/direct_short_answer/no_support closure=0
[2026-05-20T14:47:08.048Z] progress completed=16100/23892 last=5ae1436e55429901ffe4ae31/cite_then_answer/rank_last closure=0
[2026-05-20T14:47:33.385Z] progress completed=16200/23892 last=5a70f0a75542994082a3e403/direct_short_answer/rank_1 closure=0
[2026-05-20T14:47:59.602Z] progress completed=16300/23892 last=5a8b64695542997f31a41d04/direct_short_answer/no_support closure=0
[2026-05-20T14:48:23.603Z] progress completed=16400/23892 last=5a7e4af3554299495941998c/cite_then_answer/rank_last closure=1
[2026-05-20T14:48:47.666Z] progress completed=16500/23892 last=5ae346365542991a06ce9985/reason_then_answer/rank_last closure=0
[2026-05-20T14:49:13.400Z] progress completed=16600/23892 last=5ab5cd4f554299488d4d9a31/direct_short_answer/no_support closure=0
[2026-05-20T14:49:36.513Z] progress completed=16700/23892 last=5a738d27554299623ed4abf3/cite_then_answer/no_support closure=1
[2026-05-20T14:50:01.730Z] progress completed=16800/23892 last=5ac249f55542992f1f2b3831/direct_short_answer/rank_1 closure=1
[2026-05-20T14:50:25.887Z] progress completed=16900/23892 last=5a773ec45542994aec3b7245/direct_short_answer/no_support closure=1
[2026-05-20T14:50:51.964Z] progress completed=17000/23892 last=5add4d8f5542997545bbbd25/cite_then_answer/no_support closure=0
[2026-05-20T14:51:21.142Z] progress completed=17100/23892 last=5ae00895554299025d62a3b2/direct_short_answer/rank_1 closure=1
[2026-05-20T14:51:44.543Z] progress completed=17200/23892 last=5adbcc085542996e6852523c/direct_short_answer/no_support closure=0
[2026-05-20T14:52:11.351Z] progress completed=17300/23892 last=5a7249b85542990c210a40b9/cite_then_answer/no_support closure=0
[2026-05-20T14:52:36.436Z] progress completed=17400/23892 last=5abec90a5542994516f45438/direct_short_answer/rank_1 closure=1
[2026-05-20T14:53:04.971Z] progress completed=17500/23892 last=5a738093554299623ed4abbb/direct_short_answer/rank_last closure=1
[2026-05-20T14:53:29.277Z] progress completed=17600/23892 last=5a7634f155429976ec32bd6b/cite_then_answer/rank_last closure=1
[2026-05-20T14:53:56.974Z] progress completed=17700/23892 last=5a7618d85542994ccc9186cf/direct_short_answer/rank_1 closure=0
[2026-05-20T14:54:23.488Z] progress completed=17800/23892 last=5ae406245542995dadf242e2/direct_short_answer/no_support closure=0
[2026-05-20T14:54:52.215Z] progress completed=17900/23892 last=5a819e2755429903bc27b988/cite_then_answer/no_support closure=0
[2026-05-20T14:55:20.642Z] progress completed=18000/23892 last=5ab4f7fc5542991779162d43/direct_short_answer/rank_1 closure=1
[2026-05-20T14:55:45.728Z] progress completed=18100/23892 last=5a7224ab55429971e9dc92dd/direct_short_answer/no_support closure=0
[2026-05-20T14:56:10.913Z] progress completed=18200/23892 last=5adf734b5542995ec70e9016/cite_then_answer/rank_last closure=1
[2026-05-20T14:56:35.986Z] progress completed=18300/23892 last=5ac1c9a15542994ab5c67e1c/reason_then_answer/no_support closure=0
[2026-05-20T14:57:03.264Z] progress completed=18400/23892 last=5a88e7a55542993b751ca8ca/direct_short_answer/no_support closure=1
[2026-05-20T14:57:27.828Z] progress completed=18500/23892 last=5a8133725542995ce29dcbdb/cite_then_answer/rank_last closure=0
[2026-05-20T14:57:55.630Z] progress completed=18600/23892 last=5a7c66d555429935c91b518f/reason_then_answer/rank_5 closure=1
[2026-05-20T14:58:21.902Z] progress completed=18700/23892 last=5ac44813554299194317396b/direct_short_answer/no_support closure=0
[2026-05-20T14:58:49.228Z] progress completed=18800/23892 last=5a8193275542995ce29dcc07/cite_then_answer/rank_last closure=1
[2026-05-20T14:59:13.479Z] progress completed=18900/23892 last=5abdb10f55429965af743dc9/direct_short_answer/rank_1 closure=1
[2026-05-20T14:59:36.187Z] progress completed=19000/23892 last=5a7943ea5542994bb9456fd3/direct_short_answer/no_support closure=0
[2026-05-20T15:00:02.462Z] progress completed=19100/23892 last=5a730a6b5542992359bc3210/reason_then_answer/rank_1 closure=1
[2026-05-20T15:00:27.189Z] progress completed=19200/23892 last=5a85fa815542996432c57155/direct_short_answer/rank_1 closure=1
[2026-05-20T15:00:52.285Z] progress completed=19300/23892 last=5a8b6a5155429949d91db5a3/direct_short_answer/no_support closure=0
[2026-05-20T15:01:19.684Z] progress completed=19400/23892 last=5a7b220855429931da12c9e5/cite_then_answer/rank_last closure=0
[2026-05-20T15:01:42.090Z] progress completed=19500/23892 last=5a7b5af7554299042af8f752/reason_then_answer/no_support closure=0
[2026-05-20T15:02:08.576Z] progress completed=19600/23892 last=5a7e3b585542995ed0d166df/direct_short_answer/no_support closure=0
[2026-05-20T15:02:33.627Z] progress completed=19700/23892 last=5adeab4555429975fa854f5f/cite_then_answer/rank_last closure=0
[2026-05-20T15:02:59.247Z] progress completed=19800/23892 last=5a7c988755429935c91b524d/direct_short_answer/rank_1 closure=1
[2026-05-20T15:03:23.025Z] progress completed=19900/23892 last=5ae0ba9055429924de1b715c/direct_short_answer/no_support closure=0
[2026-05-20T15:03:47.666Z] progress completed=20000/23892 last=5a775cdb5542993735360244/cite_then_answer/rank_last closure=1
[2026-05-20T15:04:14.563Z] progress completed=20100/23892 last=5a8ba92c554299240d9c2071/reason_then_answer/no_support closure=1
[2026-05-20T15:04:39.741Z] progress completed=20200/23892 last=5a7db62d5542997cc2c4747c/direct_short_answer/rank_last closure=1
[2026-05-20T15:05:07.082Z] progress completed=20300/23892 last=5ac3b40a554299741d48a2e5/cite_then_answer/rank_last closure=1
[2026-05-20T15:05:34.106Z] progress completed=20400/23892 last=5a72abb95542992359bc3162/reason_then_answer/rank_last closure=1
[2026-05-20T15:05:58.183Z] progress completed=20500/23892 last=5a8b05c855429949d91db46a/direct_short_answer/no_support closure=0
[2026-05-20T15:06:22.482Z] progress completed=20600/23892 last=5ab51ddf5542990594ba9d11/cite_then_answer/rank_last closure=0
[2026-05-20T15:06:49.332Z] progress completed=20700/23892 last=5ae6368a5542992ae0d16284/direct_short_answer/rank_1 closure=0
[2026-05-20T15:07:16.097Z] progress completed=20800/23892 last=5a793ea55542994bb9456fce/direct_short_answer/no_support closure=0
[2026-05-20T15:07:39.722Z] progress completed=20900/23892 last=5a7cc700554299452d57ba4e/cite_then_answer/rank_last closure=0
[2026-05-20T15:08:06.431Z] progress completed=21000/23892 last=5ade9545554299728e26c740/direct_short_answer/rank_1 closure=1
[2026-05-20T15:08:32.467Z] progress completed=21100/23892 last=5ab5ee055542997d4ad1f259/direct_short_answer/no_support closure=0
[2026-05-20T15:09:00.438Z] progress completed=21200/23892 last=5ae2c696554299495565db32/cite_then_answer/no_support closure=0
[2026-05-20T15:09:24.192Z] progress completed=21300/23892 last=5a87e3d65542993e715abff8/direct_short_answer/rank_1 closure=1
[2026-05-20T15:09:53.333Z] progress completed=21400/23892 last=5ab9b29c554299743d22ebae/direct_short_answer/no_support closure=0
